feature1,feature2,label
85.22,17.67,1
22.59,70.88,0
52.97,3.41,0
19.81,30.51,0
98.17,24.16,1
73.1,15.13,0
3.12,66.42,0
15.42,35.27,0
22.33,23.21,0
14.09,69.03,0
70.05,77.75,1
56.04,79.3,1
39.78,29.79,0
98.07,86.55,1
29.53,9.64,0
40.41,69.52,1
72.17,40.85,1
48.5,73.11,1
56.05,61.67,1
2.7,79.37,0
44.88,65.75,1
62.78,41.89,1
11.68,62.55,0
67.36,98.5,1
8.7,64.94,0
48.5,76.45,1
15.82,61.05,0
29.97,69.12,0
99.22,1.5,1
41.34,83.15,1
69.64,2.81,0
3.42,10.08,0
89.25,22.56,1
66.94,40.71,1
40.28,99.28,1
45.01,94.37,1
88.76,74.65,1
61.33,96.52,1
80.2,48.91,1
42.18,34.42,0
51.08,73.42,1
38.86,76.93,1
87.35,75.9,1
8.79,99.97,1
73.64,54.89,1
64.67,93.17,1
9.26,95.53,1
11.02,20.22,0
70.05,83.47,1
60.3,84.13,1
96.0,55.77,1
22.52,85.6,1
31.81,89.65,1
53.69,35.74,0
9.47,11.72,0
34.68,57.45,0
8.11,10.81,0
27.72,0.08,0
85.39,65.09,1
74.67,81.07,1
35.36,59.52,0
62.81,67.88,1
14.42,73.16,0
67.17,10.02,0
24.23,86.11,1
81.58,77.92,1
17.75,10.45,0
15.25,35.33,0
66.45,96.0,1
21.99,70.81,0
92.33,26.82,1
6.07,93.7,0
24.97,46.13,0
58.43,70.83,1
64.35,57.43,1
28.46,26.86,0
18.46,91.7,1
11.53,53.02,0
89.5,86.33,1
0.46,16.47,0
51.5,99.29,1
81.35,7.99,0
